"videoId","textOriginal","authorChannelId.value","likeCount","publishedAt","updatedAt"
"2Q78XXkhx0o","This situation of autocracy in our government, a corrupt antidemocratic government, is not new. It ha already happened. About 100 years ago, monopolies created by Rockefeller, Carnegie, and J. P. Morgan, also controlled America. They actually chose the government so that it would not brake apart their companies. Until the people killed the president and the vice-president took office. This vice-president fixed the situation by destroying these financial empires that were bleeding the people. So, this situation we are living is not new. Joe Biden was not elected by the people but by corruption.","UCMyVM_DdahEpvxuHZwBCVAw","0","2021-01-19T13:05:21Z","2021-01-19T13:05:21Z"
"2Q78XXkhx0o","Right now America is ruled by monopolies: Microsoft (Highly a criminal business because it is blocking the development of personal computers), Amazon (Highly a criminal business because has absorbed most of the commerce in America thanks to multinationals producing in China), Google (Highly a criminal business since has allied with Amazon to participate of the commerce by monopolizing), and Facebook (Highly a criminal business since it controls most of the communications among people). So, this companies, at this very moment, literally, control our government. These companies put Joe Biden in the presidency as well the democratic party in the congress. We have a fully corrupt government.","UCMyVM_DdahEpvxuHZwBCVAw","0","2021-01-19T13:04:59Z","2021-01-19T13:04:59Z"
"2Q78XXkhx0o","Congratulations. Mr. President. Joy. Biden.","UC-5rWgrFkfXZfoLUQSsQd8A","0","2021-01-19T05:48:44Z","2021-01-19T05:48:44Z"
"2Q78XXkhx0o","Congratulations. Mr. President. Joy. Boden.","UC-5rWgrFkfXZfoLUQSsQd8A","0","2021-01-19T05:47:41Z","2021-01-19T05:47:41Z"
"2Q78XXkhx0o","This is far worse then even 2016..

RIP free world","UCFT-UPv_uPXZIsL2YAgZStA","0","2021-01-19T05:44:37Z","2021-01-19T05:44:37Z"
"2Q78XXkhx0o","Joe Biden is fake president. 
Democratic party is merely electoral fraud party.","UC_l-kG4Xepad-UPXzqwoH7g","2","2021-01-19T03:41:41Z","2021-01-19T03:41:41Z"
"2Q78XXkhx0o","Crook................ he'll rob you all","UCIJt2xGkPO202IOYRISuMhQ","0","2021-01-19T02:17:35Z","2021-01-19T02:17:35Z"
"2Q78XXkhx0o","The devil and the witch","UCwHNCyjh6WkyqgZl_HSRkpQ","1","2021-01-18T19:44:16Z","2021-01-18T19:44:16Z"
"2Q78XXkhx0o","Lier cheater theif !!!! Not my president and never my president","UCwHNCyjh6WkyqgZl_HSRkpQ","0","2021-01-18T19:40:18Z","2021-01-18T19:40:18Z"
"2Q78XXkhx0o","He imitates Obama's speech.","UCzyLkGjjVGCG1LvcLvCzYRg","1","2021-01-18T18:06:52Z","2021-01-18T18:06:52Z"
"2Q78XXkhx0o","Joe biden","UC7nXIzYyILEgSCNGxC9KEBg","0","2021-01-18T15:45:01Z","2021-01-18T15:45:01Z"
"2Q78XXkhx0o","Wow he worked so hard to become president. Big tech, main stream media bias all helped the democrats. If Biden wins China wins. America won't be America anymore.","UCO5oMZrHPmMnRg0_Y7BH3qg","0","2021-01-18T11:26:04Z","2021-01-18T11:26:21Z"
"2Q78XXkhx0o","Biden ....tiene pinta de mafioso...","UChdqrOb4z5XeOlb1x_B7_1g","0","2021-01-18T05:52:03Z","2021-01-18T05:52:03Z"
"2Q78XXkhx0o","All Hail the old gypsi!","UCp6bwUTmrmNXLpkg1bVqAmg","0","2021-01-18T05:49:21Z","2021-01-18T05:49:21Z"
"2Q78XXkhx0o","You know Joe Biden is the right man for the job when he causes all the Trump supporters in the comments to lose their shit","UCCftA--4mP2onnkq38-bQWg","0","2021-01-18T04:44:50Z","2021-01-18T04:44:50Z"
"2Q78XXkhx0o","USA is great because it follows God’s guidance and it’s open to all the righteous people, not everybody.","UCT0LNnhGlEGMaMwbIyaZHHA","0","2021-01-18T03:21:07Z","2021-01-18T03:21:07Z"
"2Q78XXkhx0o","lol too bad all his voters are liberals<U+0001F923><U+0001F923>","UC9XOpm4BAu7PMKqEfJBb-iQ","0","2021-01-17T20:17:35Z","2021-01-17T20:17:35Z"
"2Q78XXkhx0o","oh no....","UC9XOpm4BAu7PMKqEfJBb-iQ","0","2021-01-17T20:16:21Z","2021-01-17T20:16:21Z"
"2Q78XXkhx0o","How many 78-year-old presidents have there been in American history? Does health and age matter in national leadership positions in the United States?","UCBxbQ2A313IudXoRgsA6l2w","0","2021-01-17T05:08:22Z","2021-01-17T05:08:22Z"
"2Q78XXkhx0o","Go Trump","UCitcGou_e57HhXaF4AXIacQ","0","2021-01-17T04:42:53Z","2021-01-17T04:42:53Z"
"2Q78XXkhx0o","FRAUD!!!","UCJ3J6gpy3HWeo2pC393gbDw","0","2021-01-16T11:01:57Z","2021-01-16T11:01:57Z"
"2Q78XXkhx0o","And for nw its remaining few minutes to announce him and yet we knw whom we vote so plize do some things to our country us young generation we crying for our motherland we dot hv enough power to remove dat man so please we need ur help has America <U+0001F64F><U+0001F64F><U+0001F64F>","UCeg2iBkbJyplQjlV8pseScA","0","2021-01-16T10:38:17Z","2021-01-16T10:38:17Z"
"2Q78XXkhx0o","Plize America u hv  supported many countries plize help us has young generation in Uganda we ar suffering jst because of dat old man museveni","UCeg2iBkbJyplQjlV8pseScA","0","2021-01-16T10:34:07Z","2021-01-16T10:34:07Z"
"2Q78XXkhx0o","OH GOD iwish our country would be also like America den we would be so far","UCeg2iBkbJyplQjlV8pseScA","0","2021-01-16T10:31:17Z","2021-01-16T10:31:17Z"
"2Q78XXkhx0o","Kalama should be vice president and Joe Biden not president of United States. <U+0001F4AF><U+0001F4AF><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F44E><U+0001F922>","UCN25RUXOxtGJJ7i1fpgxocQ","0","2021-01-16T06:00:51Z","2021-01-16T06:00:51Z"
"2Q78XXkhx0o","1:28 ""And the.. Preeple who brhdh me ther dance""

1:40 ""and i thgkn think SsSenator""

3:48 ""meelionsOF uhMEzricans"" sounds like a speed rapper there.

8:24 ""America hercalled upon us""","UCevLViglWfLizC8BYOGjq9g","0","2021-01-16T04:39:07Z","2021-01-16T04:47:40Z"
"2Q78XXkhx0o","Demented warmonger","UC6jQdiK1Uq_R-zhzPwwYRDA","0","2021-01-15T18:08:56Z","2021-01-15T18:08:56Z"
"2Q78XXkhx0o","Did he say ""230 thousand million people who have lost a loved one""?
He definitely did say United States of Merica","UCLkQex6xz7rfc2PWcwUuvqw","0","2021-01-15T17:39:35Z","2021-01-15T17:39:35Z"
"2Q78XXkhx0o","Sounds like bs for an exfelon like me. We are never given a chance to achieve our dreams. 20 years trouble free, a college degree i cant use and nothing but suppression by society","UCAXuuwNB03N-ebUVKUnLelA","0","2021-01-15T15:58:39Z","2021-01-15T15:58:39Z"
"2Q78XXkhx0o","DOMINION MACHINES!!!
USA <U+0001F1FA><U+0001F1F8>, THE SHAME OF THE WORLD!!!","UCUdiK1q4KsUxg0GlmX08ixQ","2","2021-01-15T07:48:36Z","2021-01-15T07:48:36Z"
"2Q78XXkhx0o","<U+0001F339><U+0001F339><U+0001F339>","UCXPNWnUjze8IplV0cDimdkg","0","2021-01-14T23:59:59Z","2021-01-14T23:59:59Z"
"2Q78XXkhx0o","Hello. Can anyone tell me why on wikipeds Biden has different ears than me now? hmmm? so who got the vaccine? people wake up","UCfjD0J2AaK3OwAsbIZGdyPw","0","2021-01-14T23:01:59Z","2021-01-14T23:01:59Z"
"2Q78XXkhx0o","Fuuuj","UCfz6r8d1lTgrPZej0N0MQ-A","0","2021-01-14T22:11:05Z","2021-01-14T22:11:05Z"
"2Q78XXkhx0o","The most illegitimate President ever to be elected in US.
Yeah, course you won. By cheating.","UCgTmaSF46RprdHC7hAXg9vQ","1","2021-01-14T20:47:23Z","2021-01-14T20:47:23Z"
"2Q78XXkhx0o","Ram Ram ji <U+0001F64F>","UCdqfQPSJHrCGdEPnDIeKiTw","0","2021-01-14T19:00:04Z","2021-01-14T19:00:04Z"
"2Q78XXkhx0o","Trump wasn't just an admission, he was actually doing a show at WWE.","UC2eUjmA24pyWzPn2hsVGyKQ","0","2021-01-14T18:43:10Z","2021-01-14T18:43:10Z"
"2Q78XXkhx0o","Right Wing watching dis & try’s to assassinate the new president","UCGbn6koXzEpRB6sgz2SosNA","2","2021-01-14T17:37:57Z","2021-01-14T17:37:57Z"
"2Q78XXkhx0o","""We have put together the most extensive and inclusive voter fraud organization in the history of American politics"" - Joe Biden","UCCS-D48KqYYBeFC7LefQDiQ","0","2021-01-14T14:02:39Z","2021-01-14T14:02:39Z"
"2Q78XXkhx0o","Amerca..choose.. . Oldest grandpa... Next president... <U+0001F602><U+0001F62D>","UCTry-JmOAsN6tQ-0jvidojg","0","2021-01-14T12:06:52Z","2021-01-14T12:06:52Z"
"2Q78XXkhx0o","Best Royal Rumble entrance ever","UCqFSc2zUuqoJi2CGadhUb-A","0","2021-01-14T06:04:07Z","2021-01-14T06:04:07Z"
"2Q78XXkhx0o","Hitler,England.Soviet Russia as dominent ask for details of CENTO from US","UC7IOI1W0v1wS7EmZZWb3RWQ","0","2021-01-14T04:25:20Z","2021-01-14T04:25:20Z"
"2Q78XXkhx0o","If the Joe Biden familly didnt had coruption affairs, things whould have been good for US democracy. But US has a caligula style leaders latly, the policies of US are ridiculous, to take out the term "" man and woman "" is just ridiculous, what else US, be like sodom, all about sexual orientations rather than family ... US want people to do sex irresponsibly, and then abort babies and on that build a nation ?  Wow ... the roman empire felt because of this behavior, it all started with caligula. He was like clinton, loving having sex everywhere, his style of rullership plunged rome into the dark ages","UCqv07LAVTnMtcZjjQ_Hlx5A","0","2021-01-13T21:53:45Z","2021-01-13T21:53:45Z"
"2Q78XXkhx0o","Hi Joe b  my name dede and. IAM good you are my president","UCx8UpgWF958DIJJSEXusjHg","0","2021-01-13T17:21:20Z","2021-01-13T17:21:20Z"
"2Q78XXkhx0o","People like myself who Immigrated here  as Refugees from  Soviet Union , Cuba,, Ethiopia, Mozambique,  South Yemen, North Korea, Cambodia, Grenada, Honduras, Nicaragua, china, Vietnam, Poland, Hungary, Czechoslovakia, Romania, Albania, Bulgaria,  East Germany,  Mongolia,  Congo, and many more Countries! So  we Escaped and Immigrated to the US, Canada, Australia, New Zealand, etc We're all know tat the 2020 US ""Fraudlection"" was a Disgusting Globalist, Socialist Coup D'État Take Over and a TREASON Against the American People, they cheated they Stocked Votes they threw out Votes that was for President Trump I mean there are over Hundred Videos  showing  Democrat ...... Socialist Party member Volunteers  Ripping up, Folding Votes and toss'em in the Garbage In Michigan actually over a Dozen ppl got Caught Stocking Biden Votes and Destroying Trump votes. They got Charged and will be Prosecuted in the Court of Law! And the Swamp Creatures  tell us No Evidence Fake News cNN, MSNBC, BBC 
call President Trump a ""Liar"" Then Remember Dinesh D'Souza sent to PRISON for Donating $.20 000 to a Conservative Friend Running for Member of the House, or for a seat of the Senate. In 2020  the Anti American, Anti-Israel , White Guilt Sufferer Entitled, Privileged Scum bucket Mark Zuckerberg Donated over $500 000 000 (Half of a Billion) to Democrat ....... oh ... sorry I meant Socialist and Marxists Politicians Running! THE Biden/Harris  Administration ( Oh No! I start Crying every time I say or hear this)  marks the End of America as we know it also there's a good chance that it'll be the End of Israel! Because Dozens of Anti Semite Pro Jihadist Members of the House (Omar, TLAIB, Andre Carson, AOC, Pressley, etc) will be keep pushing for Ending US aid, Weapon sales to Israel! The Green New Deal will Destroy the US Economy so Badly that if Conservatives or a new Pro American Party will ever win a Presidency in the next 2 decades it will take 40-50 or even 100 yrs to recover it.
. But by then the US population will be over 1 Billion co Biden; Harris will open the Borders Defund Border Security/Patrol Services Law Enforcements, Abolish ICE, Homeland security, US Marshall Service, etc all Agencies that Enforce US Immigration Laws! ANYWAY THIS IS IT i'M DOWN! We're selling  our Houses our Business a we're moving to Budapest where I'm from my Lovely Wife is from  Mozambique but overthere is even worst then the US will be the next 4 plus yrs. I served in the MILITARY for 6 yrs and 9 months  and worked for Safeway  8 yrs I'm Eligible for my Pension from both places will become to anywhere around $ 2200 - $ 3000/ month My wife also served  she did 12 yrs She get 100% disability for  injuries suffered in Afghanistan and for PTSD she gets  she gets $.2085/month Disability and $ 1100/ month for partial pension we also waiting for A CHUNK OF $$$ for her |Injury, which was from faulty Explosives the Outpost she was working at. They already offered $125 000, but our Lawyer told us  we will receive much more! Anyway the Money we'll receive plus all money from our Property We will live like a Queen and King in Hungary  God Bless American and Canadian Patriots, we WILL praying for Ya'All. And Finally but NOT Lastly GOD BLESS OUR TRUE REAL PRESIDENT OF THESE UNITED STATES PRESIDENT ""REAL"" DONALD JOHN TRUMP! Thank you Mr. President for putting America and Americans First for  Helping Middle and Lower Class Americans  Thank you for the First Step Act for Prison Reform and Freeing thousands of Non violent Convicts whom were sentenced for many Decades for Petty crimes  many of them sent to prison for 20-30 50+ yrs or  for Life by Kamala Harris and her team!!!","UC8gXC0ZEtszaWsYj-oJc9Fw","2","2021-01-13T11:58:39Z","2021-01-13T11:58:39Z"
"2Q78XXkhx0o","“We have put together I think the most extensive and inclusive voter fraud organization in the history of American politics.”-Joe Biden","UCm8a0O16JbpAgjiDGRMEWDA","3","2021-01-13T05:55:15Z","2021-01-13T05:55:15Z"
"2Q78XXkhx0o","Joe Biden is Dead its his duplicate if you want you can read about this but not in commercial news or some shot which are bought by Rockefeller’s family or Rothschild family","UCKBfOAYWBUFDJq682hYxWFw","0","2021-01-13T05:15:47Z","2021-01-13T05:15:47Z"
"2Q78XXkhx0o","Biden cheated.","UCNW1SSGH0e_XPrxcPvom6TA","1","2021-01-13T00:21:20Z","2021-01-13T00:21:20Z"
"2Q78XXkhx0o","Biden: Give up Trump!
Trump: <U+0440><U+0443><U+0441><U+0441><U+043A><U+0438><U+0435> <U+043D><U+0435> <U+0441><U+0434><U+0430><U+044E><U+0442><U+0441><U+044F>!","UCmyMww5hs6gp1-VNAtKhYiQ","2","2021-01-12T15:43:31Z","2021-01-12T15:43:31Z"
"2Q78XXkhx0o","And Who are you?","UCTsHQIiPV94joK6pZJRMT7g","1","2021-01-12T13:57:18Z","2021-01-12T13:57:18Z"
"2Q78XXkhx0o","H E  I S. A. FAKE NOPRESIDENT","UCTsHQIiPV94joK6pZJRMT7g","0","2021-01-12T13:56:45Z","2021-01-12T13:56:45Z"
"2Q78XXkhx0o","<U+0001F600><U+0001F600><U+0001F600><U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44D>Congratulations Mr. President..","UCHbKwYVqzQEgekbOIsfOdZA","0","2021-01-12T10:56:26Z","2021-01-12T11:00:59Z"
"2Q78XXkhx0o","<U+0001F60D><U+0001F60D><U+0001F60D><U+0001F60D><U+0001F60D> oh.. Yeah <U+0001F64C><U+0001F64C><U+0001F64C><U+0001F64C><U+0001F64C>","UCHbKwYVqzQEgekbOIsfOdZA","0","2021-01-12T10:53:25Z","2021-01-12T11:02:03Z"
"2Q78XXkhx0o","Hes not president  yet","UCl6cjkhEVMXkwNp9jUb4HGg","0","2021-01-12T03:38:13Z","2021-01-12T03:38:13Z"
"2Q78XXkhx0o","Ashli Babbitt was a patriot! 
George Floyd was a crimial!
Joe Biden is a joke!","UCUER1e-cZfrmN1NvI1YqEpw","0","2021-01-12T03:16:09Z","2021-01-12T03:16:09Z"
"2Q78XXkhx0o","Joe Biden FRAUD!!!
Joe Biden CORRUPTION!!!
Joe Biden is the President of FRAUD AND CORRUPTION!!!
USA <U+0001F1FA><U+0001F1F8> IS THE SHAME OF THE WORLD!!!","UCUdiK1q4KsUxg0GlmX08ixQ","0","2021-01-11T23:23:00Z","2021-01-11T23:23:00Z"
"2Q78XXkhx0o","Great speech writer","UC0_UODvpBigTgoMyVEoDwTQ","0","2021-01-11T19:14:48Z","2021-01-11T19:14:48Z"
"2Q78XXkhx0o","God See everything ....biden hariss devils","UC68EB-WAL812VoYN4qmV0Yg","0","2021-01-10T21:50:13Z","2021-01-10T21:50:13Z"
"2Q78XXkhx0o","A bit different from Trumps rallies... no hate at all but a hand out for cooperation.","UCNIs_lBBPJZASdsFayMTVNg","0","2021-01-10T16:18:17Z","2021-01-10T16:18:17Z"
"2Q78XXkhx0o","You are to old you are like Mandela to old to run a coutry. He is the new USA ANC good luck to the real people of the USA.

All the why from South Africa.","UCWz7SRp2Psww8YDEhU_MzAg","0","2021-01-10T15:36:24Z","2021-01-10T15:36:24Z"
"2Q78XXkhx0o","Im am a South African and they are like our Learders they are only there to make them slefs money and not the people how got the there.","UCWz7SRp2Psww8YDEhU_MzAg","0","2021-01-10T15:33:02Z","2021-01-10T15:33:02Z"
"2Q78XXkhx0o","A good speech.","UCxOsPcz3tvKxkDq3bVtpqcw","0","2021-01-10T11:25:07Z","2021-01-10T11:25:07Z"
"2Q78XXkhx0o","I can neither buy nor digest his speech knowing it was him who insisted on bombing Belgrade.","UC-7fEbHnOlso_xVXa1Qkr1g","8","2021-01-10T05:39:40Z","2021-01-10T05:39:40Z"
"2Q78XXkhx0o","All I have to say is:





















<U+0001F973><U+0001F973><U+0001F973><U+0001F973><U+0001F91F><U+0001F91F><U+0001F91F><U+0001F91F><U+270A><U+0001F3FC><U+270A><U+0001F3FC><U+270A><U+0001F3FC><U+270A><U+0001F3FC><U+270A><U+0001F3FC><U+270A><U+0001F3FC><U+270A><U+0001F3FC><U+270A><U+0001F3FC><U+270A><U+0001F3FC><U+270A><U+0001F3FC>","UCuvTFaLJ0uKypTEgKQfYPqQ","0","2021-01-10T02:15:48Z","2021-01-10T02:15:48Z"
"2Q78XXkhx0o","Grande vittoria rubata quella di Biden.","UCCpLfKr46VaHPIojGVPXCmg","0","2021-01-09T22:05:58Z","2021-01-09T22:11:05Z"
"2Q78XXkhx0o","How can you be happy and fulfilled when you didn't win?  How does that feel?  To parade in someone else's victory?","UCU4oh1TQZRNCkeEs0127QWg","0","2021-01-09T19:57:02Z","2021-01-09T19:57:02Z"
"2Q78XXkhx0o","Good feeling good looking very nice","UC5GzZ6Go7FwKZSr_BnoCcQQ","0","2021-01-09T14:54:43Z","2021-01-09T14:54:43Z"
"2Q78XXkhx0o","Joe Biden is bad Donald Tru","UCfMgBxUxfVqtWQn1IGvwNaQ","1","2021-01-09T14:16:03Z","2021-01-09T14:16:03Z"
"2Q78XXkhx0o","Joe Biden is bad Donald Tru","UCfMgBxUxfVqtWQn1IGvwNaQ","1","2021-01-09T14:15:59Z","2021-01-09T14:15:59Z"
"2Q78XXkhx0o","Fraudsters","UCeb_UE03noZwFpnf0qKF0hg","0","2021-01-09T13:21:11Z","2021-01-09T13:21:11Z"
"2Q78XXkhx0o","Go Globofasho Joe!","UCKVeDDplA-POWENe3Qpychg","0","2021-01-09T10:47:40Z","2021-01-09T10:47:40Z"
"2Q78XXkhx0o","You are Criminal","UCR_ty2HA6aP0MTo-Wh0qX7g","0","2021-01-09T07:24:07Z","2021-01-09T07:24:07Z"
"2Q78XXkhx0o","Beijing joe could never be better than Trump. even he use dizzy methods become the president","UCY4fO0yyueQojeTAS61_bJQ","0","2021-01-09T06:19:42Z","2021-01-09T06:19:42Z"
"2Q78XXkhx0o","Good feeling good looking very nice","UC5GzZ6Go7FwKZSr_BnoCcQQ","0","2021-01-09T04:12:24Z","2021-01-09T04:12:24Z"
"2Q78XXkhx0o","<U+0001F44F> well done you got your little 0.01% puppet!
Fools gold","UCnvEnQPqzHczfaMqulMMfyw","5","2021-01-08T23:05:05Z","2021-01-08T23:05:05Z"
"2Q78XXkhx0o","Perv!!!!!!!!","UCyfR3fdVoAE051a0q613o6g","0","2021-01-08T18:40:28Z","2021-01-08T18:40:28Z"
"2Q78XXkhx0o","Joe suck!!!!!!!!!","UCyfR3fdVoAE051a0q613o6g","1","2021-01-08T18:39:21Z","2021-01-08T18:39:21Z"
"2Q78XXkhx0o","Let us pray for America! Here you have the next president of US. What is next? Nothing new: The largest US debt in US history. Who are the lenders? We, who else? Why we? Well, the Federal Government has been ""borrowing"" from us by withdrawing are hard earned money from the Social Security Fund. Yes!!! Unbelievable!!! The US Federal Government taking our hard earned money without our permission. Actually, according to the news on the internet, this fund, the Social Security Fund, is not receiving fully the interest on the debt: Just this year, about 80 billions of interest have not being paid to us. So my dear citizens of US, all that money we see the Federal Government giving out to multinationals, the Defense Department, etc, is our hard earned money. The Federal Government literally is stealing from us our wealth, and most importantly, our retirement: We no longer will have the right to have a decent old age. Who are the direct responsible of this arbitrary actions against the people of US? Well, many, many supposedly great Americans, that supposedly work for us. Of of the worst traitors are that have cause to us a huge damage are Nancy Pelosi, Chuck Schumer, Joe Biden, Barack Obama, etc. Besides, most of these people have been parasites of our hard earned money all of their lives: Nancy Pelosi, Schuck Schumer, Joe Biden, and Mitch McConnell.","UCMyVM_DdahEpvxuHZwBCVAw","0","2021-01-08T14:15:23Z","2021-01-08T14:15:23Z"
"2Q78XXkhx0o","How can anyone be proud at this time? What a mess... pandemics, most polluted waterways in the world, more abortions than anywhere else on earth, more pornography than anywhere in the world, more prisoners than anywhere else on earth, more pharmaceutical drug abuse than anywhere in the world, asbestos, Zantac, talcum powder, approved by the USDA to kill millions of people, more genetically modified and preserved foods eaten by Americans than anywhere else in the world! More homeless, more obese, more debt than anywhere else in the world! America lost its ability to produce goods because they failed to reinvest in their infrastructure. Yep, this sure is a great place to live!!!","UCQTc3rG0RXwav6sVXtK7bXg","1","2021-01-08T04:29:09Z","2021-01-08T04:29:09Z"
"2Q78XXkhx0o","Biden is a criminal. He should be in jail. Who believes that this is a president? Kamala will get rid of him as soon as she can.","UCk-L6L8mZ2sXbzx4fTcnnyA","6","2021-01-07T19:58:23Z","2021-01-07T19:58:23Z"
"2Q78XXkhx0o","What a douche0","UCckJz6yLRPU3UW-_BgyN8Jw","0","2021-01-07T19:05:54Z","2021-01-07T19:05:54Z"
"2Q78XXkhx0o","congrats to Mr Biden and Miss Harris  much love from Guyana South America may you serve the people in America GOD bless you","UCWzUl-jzlWxQZL4oKW4-Qcw","1","2021-01-07T14:55:15Z","2021-01-07T14:55:15Z"
"2Q78XXkhx0o","He gets everything he wants by fraud. Biden has been a crook his whole life and has taught his family to do the same thing. America is in great danger. The Democrats robbed the election by flooding it with fraud Biden votes. Apparently dead people can vote!","UCQrjzbrN2psS4N8_C6wtUFg","1","2021-01-07T13:48:48Z","2021-01-07T13:48:48Z"
"2Q78XXkhx0o","An American president came to power through fraud.then they well say God bless America <U+0001F923><U+0001F923><U+0001F923><U+0001F923><U+0001F923><U+0001F923><U+0001F923>","UCVdFV5GN23kEOYF2IyO4guQ","2","2021-01-07T13:36:10Z","2021-01-07T13:36:10Z"
"2Q78XXkhx0o","Eletion fraud make your democracy die. never believe you so called democracy country.","UC05y2CP4kFafcC29wtsZ8Qg","0","2021-01-07T13:02:32Z","2021-01-07T13:02:32Z"
"2Q78XXkhx0o","Hai congrats new presendent ?","UCWy9gHNik67YNe3Cq2-XEUA","0","2021-01-07T10:12:49Z","2021-01-07T10:12:49Z"
"2Q78XXkhx0o","*The election was stolen by demons! Trump is gorgeous! DON'T GIVE UP WE WILL WIN!*","UC5o7jOgDy4QSh024xp9wUqg","0","2021-01-07T09:01:43Z","2021-01-07T09:01:43Z"
"2Q78XXkhx0o","I can't wait until his tax plans hit","UC9bnTYWBAUY_9SpPIo4P6DA","1","2021-01-07T08:19:40Z","2021-01-07T08:19:40Z"
"2Q78XXkhx0o","Get ready for Jeffrey Epstein case to close  Maxwell will be released kids are not safe","UCniw1uKeot-dQ0vRr-X76aQ","0","2021-01-07T06:43:00Z","2021-01-07T06:43:00Z"
"2Q78XXkhx0o","Dr Jill f n Biden","UCniw1uKeot-dQ0vRr-X76aQ","0","2021-01-07T06:40:17Z","2021-01-07T06:40:17Z"
"2Q78XXkhx0o","Biden talks bull shit. It has come to this point that this means war.","UCx805LJh9pme88koXYf-Vfw","0","2021-01-07T03:20:37Z","2021-01-07T03:21:22Z"
"2Q78XXkhx0o","So like why am I still in this country again someone please answer that <U+0001F629>","UCx_sgfCrHm1gj_BTslaprZw","0","2021-01-07T01:16:02Z","2021-01-07T01:16:02Z"
"2Q78XXkhx0o","Biden supports Anti Christian agenda like abortion and Kamila Harris wants to get rid of the American Constitution in which it was founded because she believes it is outdated. This is Satan at work, do not believe their lies they support sin. I am here to expose them and to say no man can own a country or people, only God does. Accept Jesus Christ, he is the only one who is pure, sinless and perfect and we need him in these evil times. There is not much time left for repentance either the book of revelation maps out terrible things to happen in the future and Jesus explains what is happening now only as labour pains. When the worst comes, remember only God can save you and he is in reach now, but when Biden and Kamilla are in hell make sure you are not with them. Accept the blood if Jesus and the salvation he offers. WE ARE LIVING IN END TIMES.","UCSNI7iMcfv8kac9OXqLUZoA","0","2021-01-06T23:45:21Z","2021-01-06T23:45:21Z"
"2Q78XXkhx0o","Joe Biden is my President!","UCnXnmIeVzIeBs1wrakUY3Tg","0","2021-01-06T21:14:42Z","2021-01-06T21:14:42Z"
"2Q78XXkhx0o","Love ya President Biden & VP Harris!","UCnXnmIeVzIeBs1wrakUY3Tg","0","2021-01-06T21:11:32Z","2021-01-06T21:11:32Z"
"2Q78XXkhx0o","RMB smell good 
Devil CCP
Devil DoM
How’s the feeling of Stealing USA","UCOUrvaSEUQimrzLiS3l25UQ","0","2021-01-06T21:09:43Z","2021-01-06T21:09:43Z"
"2Q78XXkhx0o","<U+041B><U+0435><U+043E><U+043D><U+0438><U+0434> <U+0418><U+043B><U+044C><U+0438><U+0447> <U+0432> <U+044D><U+0442><U+043E><U+043C> <U+0432><U+043E><U+0437><U+0440><U+0430><U+0441><U+0442><U+0435> <U+0443><U+0436><U+0435> <U+0443><U+043C><U+0435><U+0440>.","UCYTKG8HFEGLPKVXZyMToAhA","0","2021-01-06T12:50:37Z","2021-01-06T12:50:37Z"
"2Q78XXkhx0o","I’m psyched, and I haven’t felt this hopeful for any elected official for decades! Go Joe!!!","UCUoFdSMOYfV_04TK921zdtA","0","2021-01-06T03:48:28Z","2021-01-06T03:48:28Z"
"2Q78XXkhx0o","joe Bite me will never be my president","UC1O1FNgLONKlgW-QXUSaq-w","0","2021-01-06T02:36:46Z","2021-01-06T02:36:46Z"
"2Q78XXkhx0o","Amerikahsi namdvilad gaimarjves baideni namdvilad gazlierebs amerikasac da aramarto amerikas mimashnia rom umagresi prezidenti iqneba","UCAtaguo44fRvmBULNB9XZrA","0","2021-01-05T17:07:57Z","2021-01-05T17:07:57Z"
"2Q78XXkhx0o","<U+2764><U+FE0F>","UCjDp42etbliqkUgJ67nomwA","1","2021-01-05T11:41:47Z","2021-01-05T11:41:47Z"
